
State Machine - |practica2|FinalSelection:inst|pr_state
Name pr_state.state11 pr_state.state10 pr_state.state9 pr_state.state8 pr_state.state7 pr_state.state6 pr_state.state5 pr_state.state4 pr_state.state3 pr_state.state2 pr_state.state1 pr_state.state0 
pr_state.state0 0 0 0 0 0 0 0 0 0 0 0 0 
pr_state.state1 0 0 0 0 0 0 0 0 0 0 1 1 
pr_state.state2 0 0 0 0 0 0 0 0 0 1 0 1 
pr_state.state3 0 0 0 0 0 0 0 0 1 0 0 1 
pr_state.state4 0 0 0 0 0 0 0 1 0 0 0 1 
pr_state.state5 0 0 0 0 0 0 1 0 0 0 0 1 
pr_state.state6 0 0 0 0 0 1 0 0 0 0 0 1 
pr_state.state7 0 0 0 0 1 0 0 0 0 0 0 1 
pr_state.state8 0 0 0 1 0 0 0 0 0 0 0 1 
pr_state.state9 0 0 1 0 0 0 0 0 0 0 0 1 
pr_state.state10 0 1 0 0 0 0 0 0 0 0 0 1 
pr_state.state11 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |practica2|FinalSelection:inst|ecuaciones:ecuacion1|pr_state
Name pr_state.state11 pr_state.state10 pr_state.state9 pr_state.state8 pr_state.state7 pr_state.state6 pr_state.state5 pr_state.state4 pr_state.state3 pr_state.state2 pr_state.state1 pr_state.state0 
pr_state.state0 0 0 0 0 0 0 0 0 0 0 0 0 
pr_state.state1 0 0 0 0 0 0 0 0 0 0 1 1 
pr_state.state2 0 0 0 0 0 0 0 0 0 1 0 1 
pr_state.state3 0 0 0 0 0 0 0 0 1 0 0 1 
pr_state.state4 0 0 0 0 0 0 0 1 0 0 0 1 
pr_state.state5 0 0 0 0 0 0 1 0 0 0 0 1 
pr_state.state6 0 0 0 0 0 1 0 0 0 0 0 1 
pr_state.state7 0 0 0 0 1 0 0 0 0 0 0 1 
pr_state.state8 0 0 0 1 0 0 0 0 0 0 0 1 
pr_state.state9 0 0 1 0 0 0 0 0 0 0 0 1 
pr_state.state10 0 1 0 0 0 0 0 0 0 0 0 1 
pr_state.state11 1 0 0 0 0 0 0 0 0 0 0 1 
